     1→   200→    await updateStatus('CANCELLED');
     2→   201→    setShowCancelDialog(false);
     3→   202→  };
     4→   203→
     5→   204→  const handlePrint = () => window.print();
     6→   205→
     7→   206→  const handleSendEmail = () => {
     8→   207→    if (!inv) return;
     9→   208→    const subject = encodeURIComponent(`Invoice ${inv.invoiceNumber} - ${COMPANY.name}`);
    10→   209→    const body = encodeURIComponent(
    11→   210→      `Dear ${inv.customerName},\n\nPlease find attached invoice ${inv.invoiceNumber} for ${inv.title}.\n\nTotal Amount: BND ${fmtBND(inv.total)}\nDue Date: ${fmtDate(inv.dueDate)}\n\nThank you for your business.\n\nBest regards,\n${COMPANY.name}\n${COMPANY.phone}\n${COMPANY.email}`
    12→   211→    );
    13→   212→    window.open(`mailto:${inv.customerEmail || ''}?subject=${subject}&body=${body}`);
    14→   213→  };
    15→   214→
    16→   215→  const handleSendWhatsApp = () => {
    17→   216→    if (!inv) return;
    18→   217→    const msg = encodeURIComponent(
    19→   218→      `Dear ${inv.customerName},\n\nInvoice *${inv.invoiceNumber}*\nAmount: *BND ${fmtBND(inv.total)}*\nDue: ${fmtDate(inv.dueDate)}\n\nPlease find the invoice attached. Thank you for your business.\n\n- ${COMPANY.name}`
    20→   219→    );
    21→   220→    const phone = (inv.customerPhone || '').replace(/[^0-9]/g, '');
    22→   221→    window.open(`https://wa.me/${phone}?text=${msg}`, '_blank');
    23→   222→  };
    24→   223→
    25→   224→  const isAdmin = user ? hasMinRole(user.role, 'admin') : false;
    26→   225→  const isFinance = user?.role === 'finance';
    27→   226→  const canManage = isAdmin || isFinance;
    28→   227→
    29→   228→  // ============ LOADING STATE ============
    30→   229→  if (loading) {
    31→   230→    return (
    32→   231→      <div className="p-4 md:p-6 space-y-4">
    33→   232→        <Skeleton className="h-8 w-64" />
    34→   233→        <Skeleton className="h-[800px] w-full rounded-xl" />
    35→   234→      </div>
    36→   235→    );
    37→   236→  }
    38→   237→
    39→   238→  if (!inv) {
    40→   239→    return (
    41→   240→      <div className="p-6 text-center">
    42→   241→        <AlertCircle className="h-12 w-12 text-muted-foreground mx-auto mb-3" />
    43→   242→        <p className="text-muted-foreground text-lg">Invoice not found</p>
    44→   243→        <Button variant="outline" className="mt-4" onClick={() => setView('invoices')}>
    45→   244→          <ArrowLeft className="h-4 w-4 mr-2" /> Back to Invoices
    46→   245→        </Button>
    47→   246→      </div>
    48→   247→    );
    49→   248→  }
    50→   249→
    51→   250→  const statusStyle = STATUS_STYLES[inv.status] || STATUS_STYLES.DRAFT;
    52→   251→  const currency = inv.currency || 'BND';
    53→   252→  const currencyLabel = currency === 'BND' ? 'Brunei Dollar' : currency;
    54→   253→
    55→   254→  return (
    56→   255→    <div className="print:p-0">
    57→   256→      {/* ===== TOP ACTION BAR (hidden on print) ===== */}
    58→   257→      <div className="flex flex-col sm:flex-row sm:items-center gap-3 p-3 md:p-6 pb-0 md:pb-0 print:hidden">
    59→   258→        <Button variant="ghost" size="icon" onClick={() => setView('invoices')}>
    60→   259→          <ArrowLeft className="h-4 w-4" />
    61→   260→        </Button>
    62→   261→        <div className="flex-1 min-w-0">
    63→   262→          <div className="flex items-center gap-3 flex-wrap">
    64→   263→            <FileText className="h-5 w-5 text-emerald-600" />
    65→   264→            <h1 className="text-lg md:text-xl font-bold truncate">
    66→   265→              Invoice {inv.invoiceNumber}
    67→   266→            </h1>
    68→   267→            <Badge variant="outline" className={statusStyle.className}>
    69→   268→              {statusStyle.label}
    70→   269→            </Badge>
    71→   270→          </div>
    72→   271→        </div>
    73→   272→        <div className="flex items-center gap-2 flex-wrap">
    74→   273→          <Button variant="outline" size="sm" onClick={handlePrint}>
    75→   274→            <Printer className="h-4 w-4 mr-1.5" /> Print
    76→   275→          </Button>
    77→   276→          <Button variant="outline" size="sm" onClick={handleSendEmail}>
    78→   277→            <Mail className="h-4 w-4 mr-1.5" /> Email
    79→   278→          </Button>
